DataSeries,19931Q,19924Q,19923Q,19922Q,19921Q,19914Q,19913Q,19912Q,19911Q,20252Q,20251Q,20244Q,20243Q,20242Q,20241Q,20234Q,20233Q,20232Q,20231Q,20224Q,20223Q,20222Q,20221Q,20214Q,20213Q,20212Q,20211Q,20204Q,20203Q,20202Q,20201Q,20194Q,20193Q,20192Q,20191Q,20184Q,20183Q,20182Q,20181Q,20174Q,20173Q,20172Q,20171Q,20164Q,20163Q,20162Q,20161Q,20154Q,20153Q,20152Q,20151Q,20144Q,20143Q,20142Q,20141Q,20134Q,20133Q,20132Q,20131Q,20124Q,20123Q,20122Q,20121Q,20114Q,20113Q,20112Q,20111Q,20104Q,20103Q,20102Q,20101Q,20094Q,20093Q,20092Q,20091Q,20084Q,20083Q,20082Q,20081Q,20074Q,20073Q,20072Q,20071Q,20064Q,20063Q,20062Q,20061Q,20054Q,20053Q,20052Q,20051Q,20044Q,20043Q,20042Q,20041Q,20034Q,20033Q,20032Q,20031Q,20024Q,20023Q,20022Q,20021Q,20014Q,20013Q,20012Q,20011Q,20004Q,20003Q,20002Q,20001Q,19994Q,19993Q,19992Q,19991Q,19984Q,19983Q,19982Q,19981Q,19974Q,19973Q,19972Q,19971Q,19964Q,19963Q,19962Q,19961Q,19954Q,19953Q,19952Q,19951Q,19944Q,19943Q,19942Q,19941Q,19934Q,19933Q,19932Q
Total Office Space,na,na,na,na,na,na,na,na,na,871,856,909,903,1081,1195,1196,1147,997,1034,1068,996,1006,987,916,770,712,776,788,790,708,722,918,824,818,858,857,794,841,908,785,795,906,926,887,993,1037,1065,1049,1056,1052,1028,1056,1247,1215,1128,1123,1213,1358,1253,1276,1267,1229,1157,1114,1166,1203,1265,1280,1218,1301,1030,1078,1098,1245,1295,1450,1645,1674,1741,1683,1318,1142,947,753,692,608,538,554,544,579,579,490,538,561,562,597,695,722,722,735,985,1126,1087,1114,1114,1317,1372,1355,1299,1386,1508,1706,1638,1676,1722,1803,1809,2059,2353,2656,2433,2621,2705,2823,2596,2493,2568,2708,2756,2562,2582,2554,2308,2063,2058,2198,2386,2498
    Under Construction,na,na,na,na,na,na,na,na,na,518,456,424,397,505,620,559,564,568,504,542,551,520,510,469,472,449,465,478,480,453,521,628,696,690,689,632,625,574,636,501,385,480,604,617,722,796,825,715,741,769,746,814,986,860,849,800,871,1002,977,970,876,659,564,581,574,588,710,653,664,782,798,857,895,1020,1076,1138,1134,1015,737,471,417,373,367,344,237,236,270,281,322,327,334,322,354,318,309,327,384,390,399,399,463,306,375,507,503,568,735,657,708,802,931,972,1029,1043,1102,1113,1134,1096,1143,1141,1095,1167,1287,1200,1079,1006,923,1078,1243,1183,1133,1136,1164,1213,1155,1235,1292,1339
    Planned - Written Permission,na,na,na,na,na,na,na,na,na,79,63,124,90,52,52,91,72,24,105,131,131,11,2,46,45,64,59,59,58,84,31,31,31,30,31,57,44,50,44,44,101,61,52,90,64,151,124,125,72,53,84,54,66,93,119,171,112,117,150,149,169,156,160,282,205,115,116,121,123,90,78,83,79,89,86,85,77,42,58,115,115,118,75,93,97,15,22,12,14,73,71,70,95,139,147,147,152,140,165,159,158,301,161,131,132,99,99,99,90,128,125,132,93,101,99,129,129,128,133,202,101,131,106,185,194,86,112,73,77,91,175,162,149,141,124,96,111,113
    Planned - Provisional Permission,na,na,na,na,na,na,na,na,na,271,337,361,416,454,453,476,441,335,228,199,176,337,322,271,238,184,237,233,229,131,130,94,11,12,13,43,124,101,111,52,121,178,170,79,93,75,60,153,95,140,50,40,35,102,30,32,103,30,37,41,128,299,38,39,154,173,168,288,100,102,139,123,120,134,128,163,196,277,511,434,217,168,193,80,266,122,119,128,105,94,90,93,89,102,97,117,126,155,156,175,199,212,342,364,310,241,198,196,227,166,89,41,83,115,119,106,132,263,336,293,306,286,289,402,471,549,463,391,387,296,187,167,134,121,206,236,214,107
    Planned - Others,na,na,na,na,na,na,na,na,na,3,0,0,0,70,70,70,70,70,197,196,138,138,153,130,15,15,15,18,23,40,40,165,86,86,125,125,1,116,117,188,188,187,100,101,114,15,56,56,148,90,148,148,160,160,130,120,127,209,89,116,94,115,395,212,233,327,271,218,331,327,15,15,4,2,5,64,238,340,435,663,569,483,312,236,92,235,127,133,103,85,84,5,0,2,9,6,33,37,2,2,165,307,209,112,169,409,340,403,274,290,363,561,433,417,402,455,414,572,741,1020,931,1037,1023,1036,852,852,1070,1166,1049,992,1087,1089,861,588,573,631,769,939
Total Business Park Space,na,na,na,na,na,na,na,na,na,25,98,258,337,371,371,347,411,420,447,465,477,477,503,503,495,567,597,606,487,508,496,452,373,374,374,266,317,317,376,212,214,129,75,29,44,44,156,191,288,348,374,398,597,612,576,624,559,581,606,606,570,513,535,472,454,453,448,440,447,366,486,488,567,671,679,700,630,586,517,559,462,289,295,149,164,174,174,174,187,189,210,214,128,118,186,229,246,264,309,324,338,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Under Construction,na,na,na,na,na,na,na,na,na,0,73,233,312,345,345,346,411,344,378,396,408,408,434,321,371,380,419,415,431,427,428,425,346,347,276,266,316,156,152,86,52,52,49,29,19,19,144,187,288,299,324,349,526,541,505,403,379,408,428,428,460,438,456,413,349,293,275,213,276,274,383,417,496,584,593,570,570,501,435,297,134,112,149,149,163,174,174,154,132,135,155,122,127,117,184,226,243,262,307,236,229,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Written Permission,na,na,na,na,na,na,na,na,na,25,25,25,25,25,0,0,0,76,69,69,69,69,69,69,2,37,2,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,3,3,3,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Provisional Permission,na,na,na,na,na,na,na,na,na,0,0,0,0,0,25,1,0,0,0,0,0,0,0,113,123,151,177,177,13,40,26,26,26,26,56,0,0,160,161,63,88,77,26,0,25,25,12,4,0,0,0,0,68,68,68,211,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Others,na,na,na,na,na,na,na,na,na,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,41,0,0,0,41,0,0,0,63,63,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Total Multiple-User Factory Space,na,na,na,na,na,na,na,na,na,1003,1079,1017,861,918,854,833,672,766,579,790,899,992,1141,1450,1449,1561,1613,1651,1634,1650,1754,1803,1718,1728,1711,1700,1513,1360,1460,1337,1497,1341,1375,1497,1605,1690,1802,1951,1990,2111,2258,1938,2103,2360,2268,2230,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Under Construction,na,na,na,na,na,na,na,na,na,555,534,471,495,512,433,349,353,440,453,603,771,864,1032,1340,1337,1441,1516,1439,1415,1354,1433,1485,1469,1333,1032,922,831,871,992,957,1234,1270,1165,1281,1085,1133,1184,1360,1365,1379,1400,1218,1241,1267,1395,1262,1362,1398,1259,1275,1317,1083,969,877,923,988,743,722,604,519,520,539,482,586,778,859,889,768,705,578,495,470,500,607,645,633,477,534,419,311,318,356,401,516,477,541,595,665,579,606,1023,1134,996,1193,1240,1246,1170,1251,1253,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Written Permission,na,na,na,na,na,na,na,na,na,25,48,51,42,33,41,72,26,40,31,82,82,64,48,49,49,69,44,169,166,224,109,76,76,167,336,355,340,138,134,100,16,9,19,19,346,350,425,15,16,45,88,92,148,120,152,95,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Provisional Permission,na,na,na,na,na,na,na,na,na,157,111,41,50,46,72,53,99,91,44,54,46,64,61,61,62,51,53,43,53,71,211,160,91,115,173,336,263,351,334,280,242,62,191,129,108,140,140,522,144,77,175,186,104,95,146,234,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Others,na,na,na,na,na,na,na,na,na,266,386,455,275,327,308,359,195,195,51,51,0,0,0,0,0,0,0,0,0,0,0,82,82,113,170,87,79,0,0,0,5,0,0,67,67,67,53,53,465,610,595,442,609,878,574,639,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Total Single-User Factory Space,na,na,na,na,na,na,na,na,na,2183,1735,1726,2034,1947,1731,1484,1527,1795,1887,2053,2268,2271,2057,1998,2001,2066,2084,2014,1998,2014,1974,1893,1848,2006,2119,2215,2307,2110,1846,1523,1689,1627,1715,1724,1876,2231,2282,2106,2237,2442,2311,2294,2335,2435,2352,2299,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Under Construction,na,na,na,na,na,na,na,na,na,1440,1067,1083,1396,1006,1136,988,1027,1287,1374,1445,1660,1528,1307,1379,1405,1428,1442,1440,1385,1270,1303,1207,1194,1446,1436,1515,1305,1233,1221,949,1023,1037,1017,1071,1243,1501,1559,1505,1621,1851,1642,1507,1515,1603,1592,1599,1657,1687,1832,1697,1654,1610,1464,1398,1270,1172,1193,1117,1075,1049,1067,1084,1304,1437,1545,1548,1799,2006,1463,1495,1457,1443,1376,1258,1157,1089,1007,862,837,846,812,823,808,874,931,876,940,980,1022,1171,1280,1386,1941,2007,2162,2286,1926,1854,1782,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Written Permission,na,na,na,na,na,na,na,na,na,464,440,413,378,640,341,321,307,327,327,374,376,518,565,389,361,388,451,437,416,412,387,483,354,423,260,232,236,247,287,279,305,331,326,323,353,336,339,318,307,305,317,320,329,343,387,426,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Provisional Permission,na,na,na,na,na,na,na,na,na,151,115,117,189,222,180,56,66,48,69,107,107,97,78,104,153,160,120,48,100,234,199,122,205,77,340,413,447,329,119,114,145,143,181,177,86,215,200,123,159,139,180,267,318,289,225,239,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Others,na,na,na,na,na,na,na,na,na,128,113,113,72,79,74,118,128,133,117,127,125,128,107,125,82,90,71,89,97,98,86,81,95,60,83,56,318,301,220,181,216,115,192,154,195,179,183,161,151,148,172,199,173,200,149,35,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Total Warehouse Space,876,905,935,945,963,1131,1172,1159,1002,814,1052,1183,1179,1154,1016,903,885,631,618,728,697,710,769,786,746,816,919,944,878,820,802,746,739,648,645,627,677,699,852,741,917,845,1176,1144,1318,1303,1432,1589,1654,1463,1601,1377,1622,1541,1632,1589,1684,1517,1404,1320,1314,1195,1192,1050,663,646,675,685,698,692,574,507,616,696,775,834,934,828,796,802,829,964,911,922,666,473,438,474,412,390,300,282,232,214,193,220,224,280,302,318,449,526,521,579,603,593,563,607,528,517,527,590,569,636,683,740,820,982,1172,1202,1233,1510,1369,1457,1442,1519,1629,1546,1467,1374,1368,1258,1192,1072,830,874,863,939
    Under Construction,420,336,340,359,378,446,332,294,320,764,864,914,902,623,522,651,570,326,371,476,528,528,530,551,514,558,713,716,762,742,753,693,594,488,473,592,542,649,715,577,724,808,1058,1094,1213,1212,1290,1339,1336,1099,1194,1162,1018,1000,1215,1169,1335,1150,1145,1147,1115,940,972,616,574,484,544,540,572,600,543,375,461,500,586,643,682,666,604,699,702,796,729,542,473,345,328,284,340,228,223,221,129,136,125,151,165,167,207,245,254,303,323,387,317,281,261,303,359,324,354,434,397,480,483,574,646,789,929,959,983,852,842,899,955,967,975,881,902,814,774,745,667,564,523,520,512,475
    Planned - Written Permission,249,276,266,278,273,264,399,157,158,41,39,102,228,263,218,223,225,139,139,145,145,144,204,199,150,171,149,168,28,26,26,28,22,138,137,18,41,31,119,32,78,32,31,16,19,19,89,57,49,60,22,20,108,65,42,34,55,72,69,30,17,22,10,30,87,36,127,91,5,5,15,48,48,74,74,62,80,44,58,71,65,54,41,40,99,110,69,96,65,150,58,57,73,56,56,56,59,61,65,63,62,94,61,65,62,70,70,83,75,79,77,50,47,28,28,40,37,36,32,27,26,210,204,209,219,218,217,228,255,38,56,52,76,86,128,86,95,240
    Planned - Provisional Permission,115,165,202,138,187,262,232,402,199,10,149,166,49,268,275,29,89,166,107,106,24,38,35,36,82,86,56,60,87,51,23,24,123,22,32,15,11,17,15,130,112,2,84,32,76,54,51,189,265,293,156,195,469,409,352,371,294,236,190,12,168,219,210,404,2,126,4,54,107,81,16,84,107,122,115,129,172,118,132,29,23,45,73,245,25,5,41,77,7,12,12,4,30,15,12,1,0,52,30,10,8,4,12,2,99,74,89,78,63,95,81,94,125,128,172,109,107,149,183,167,187,160,221,127,138,223,247,250,158,202,127,145,130,161,97,146,160,106
    Planned - Others,92,128,127,170,125,159,209,306,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,82,2,2,2,2,2,2,2,10,18,2,4,4,11,229,0,27,67,23,15,0,59,0,131,14,14,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,2,3,39,69,68,95,69,13,0,17,0,0,7,0,0,7,0,12,0,0,0,0,125,125,125,125,125,168,143,143,31,19,15,12,0,0,0,17,30,8,28,49,37,288,102,222,130,111,190,187,152,320,411,316,319,261,82,122,96,118
Total Retail Space,na,na,na,na,na,na,na,na,na,616,613,638,605,663,675,703,665,507,511,513,480,503,477,460,444,437,444,445,438,424,416,405,332,370,424,453,583,585,573,555,612,634,638,616,688,768,800,834,848,844,797,852,969,979,977,1002,999,990,1019,980,950,933,856,817,856,877,748,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Under Construction,na,na,na,na,na,na,na,na,na,307,228,194,201,212,244,251,245,235,252,267,274,276,277,274,298,247,248,252,253,214,213,227,227,254,305,312,441,433,449,449,499,512,557,482,554,626,650,610,598,603,550,510,620,627,634,660,741,693,704,707,713,706,559,523,436,472,389,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Written Permission,na,na,na,na,na,na,na,na,na,19,18,30,36,25,33,40,34,33,31,24,21,30,12,8,10,61,15,15,15,38,50,25,30,25,16,29,27,30,25,23,27,27,27,81,31,40,47,56,47,35,79,191,107,123,152,95,86,107,136,113,78,77,115,158,96,73,91,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Provisional Permission,na,na,na,na,na,na,na,na,na,201,278,321,315,343,333,330,321,174,124,129,120,132,126,123,120,111,165,159,160,112,95,81,31,41,43,46,33,35,56,37,30,37,22,32,67,68,86,142,141,136,94,84,157,129,142,198,99,109,102,75,101,112,57,46,166,99,98,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Others,na,na,na,na,na,na,na,na,na,89,89,93,53,83,65,82,65,65,104,93,65,65,62,55,16,18,16,19,10,60,58,72,44,50,60,66,82,87,43,46,56,58,32,21,36,34,17,26,62,70,74,67,85,100,49,49,73,81,77,85,58,38,125,90,158,233,170,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Total Hotel Rooms,na,na,na,na,na,na,na,na,na,9601,9819,9869,10115,8525,8497,9056,9505,8200,8452,8732,8771,9038,9112,9334,9331,9304,8808,9287,8690,8597,7915,8281,7926,5174,4038,3313,4309,4131,3731,3372,3682,5809,6778,6496,6754,6925,7908,8514,10530,10967,12168,13669,12505,12254,13608,13512,12777,14175,13966,13433,14430,12758,13634,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Under Construction,na,na,na,na,na,na,na,na,na,5139,4906,4124,4337,4303,4554,5342,6105,5577,5723,6255,6324,5587,5572,5794,5794,4805,5029,4473,3727,3728,2544,2872,2139,2438,1742,1921,2969,2837,2718,2630,2700,4827,6013,5841,6025,6197,7560,7712,9469,9517,9996,10451,10481,9186,8689,9056,8658,7696,8133,7810,7967,7160,7453,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Written Permission,na,na,na,na,na,na,na,na,na,1299,1044,1044,1374,1208,1233,1068,1163,1290,1114,1244,1246,2150,2170,2170,2037,2834,2193,2221,2220,1223,2211,1529,213,213,60,60,97,447,437,189,189,189,212,274,349,348,348,802,1061,1106,991,1658,1391,1934,2535,1920,1565,1571,1692,1556,1634,2015,2388,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Provisional Permission,na,na,na,na,na,na,na,na,na,2725,3431,2399,2102,2272,2272,2208,1652,748,1030,1030,998,1098,830,830,960,1125,1586,2593,2712,3646,3160,3852,5546,2105,1693,842,673,322,441,553,553,553,553,381,0,0,0,0,0,344,1181,1189,262,1099,1449,1635,2496,4322,2860,2004,2659,2614,2267,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Planned - Others,na,na,na,na,na,na,na,na,na,438,438,2302,2302,742,438,438,585,585,585,203,203,203,540,540,540,540,0,0,31,0,0,28,28,418,543,490,570,525,135,0,240,240,0,0,380,380,0,0,0,0,0,371,371,35,935,901,58,586,1281,2063,2170,969,1526,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
